
/mnt/cae_storage_sw/eda/cadence/2023-24/RHELx86/PEGASUS_23.11.000/tools.lnx86/Pegasus/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : inv10f_1162519.db
ECDB dir        : ./
Top Cell        : inv10f
CDL netlist     : ./inv10f.net
Layer map file  : ./inv10f.ecdbmap
Text map file   : ./inv10f.ports
Dependency map  : inv10f.lmap.perc
Lvs file        : ./inv10f.lvsfile
Float net file  : .inv10f.info.softchk
threads         : 32
debug           : 0
Source Library  : inv10f_1162519
